movie_title,year,rank,star_cast,rating,vote,link,genres
The Shawshank Redemption,1994,1,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.22052960192163,2466859,https://www.imdb.com/title/tt0111161/,Drama
The Godfather,1972,2,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",9.14726489454096,1705345,https://www.imdb.com/title/tt0068646/,"Crime,Drama"
The Godfather: Part II,1974,3,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",8.980511911369877,1184616,https://www.imdb.com/title/tt0071562/,"Crime,Drama"
The Dark Knight,2008,4,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",8.97304329582669,2421492,https://www.imdb.com/title/tt0468569/,"Action,Crime,Drama,Thriller"
De 12 gezworenen,1957,5,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",8.939126489946899,730194,https://www.imdb.com/title/tt0050083/,"Crime,Drama"
Schindler's List,1993,6,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",8.911112250859139,1267616,https://www.imdb.com/title/tt0108052/,"Biography,Drama,History"
The Lord of the Rings: The Return of the King,2003,7,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",8.888294998167801,1711213,https://www.imdb.com/title/tt0167260/,"Action,Adventure,Drama,Fantasy"
Pulp Fiction,1994,8,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",8.836047313498215,1910229,https://www.imdb.com/title/tt0110912/,"Crime,Drama"
"The Good, the Bad and the Ugly",1966,9,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",8.786346261267132,718421,https://www.imdb.com/title/tt0060196/,Western
 The Lord of the Rings: The Fellowship of the Ring,2001,10,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.778493686643499,1732485,https://www.imdb.com/title/tt0120737/,"Action,Adventure,Drama,Fantasy"
Fight Club,1999,11,"David Fincher (dir.), Brad Pitt, Edward Norton",8.75234499216559,1942043,https://www.imdb.com/title/tt0137523/,Drama
Forrest Gump,1994,12,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",8.743853169204009,1906967,https://www.imdb.com/title/tt0109830/,"Drama,Romance"
Inception,2010,13,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",8.714618232333622,2172519,https://www.imdb.com/title/tt1375666/,"Action,Adventure,Sci-Fi,Thriller"
The Lord of the Rings: The Two Towers,2002,14,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.702010872395139,1547057,https://www.imdb.com/title/tt0167261/,"Action,Adventure,Drama,Fantasy"
Star Wars: Episode V - The Empire Strikes Back,1980,15,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",8.694828257870379,1205992,https://www.imdb.com/title/tt0080684/,"Action,Adventure,Fantasy,Sci-Fi"
The Matrix,1999,16,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",8.645275579636737,1760996,https://www.imdb.com/title/tt0133093/,"Action,Sci-Fi"
Goodfellas,1990,17,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",8.643764652461968,1071094,https://www.imdb.com/title/tt0099685/,"Biography,Crime,Drama"
One Flew Over the Cuckoo's Nest,1975,18,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",8.635155185062647,954669,https://www.imdb.com/title/tt0073486/,Drama
Shichinin no samurai,1954,19,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",8.609145471206181,329158,https://www.imdb.com/title/tt0047478/,"Action,Adventure,Drama"
Seven,1995,20,"David Fincher (dir.), Morgan Freeman, Brad Pitt",8.587242871482411,1518111,https://www.imdb.com/title/tt0114369/,"Crime,Drama,Mystery,Thriller"
The Silence of the Lambs,1991,21,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",8.577028681371726,1332959,https://www.imdb.com/title/tt0102926/,"Crime,Drama,Thriller"
Cidade de Deus,2002,22,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",8.576330317965175,722361,https://www.imdb.com/title/tt0317248/,"Crime,Drama"
Het leven is mooi,1997,23,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",8.574642111023563,652643,https://www.imdb.com/title/tt0118799/,"Comedy,Drama,Romance,War"
It's a Wonderful Life,1946,24,"Frank Capra (dir.), James Stewart, Donna Reed",8.574120969571698,422618,https://www.imdb.com/title/tt0038650/,"Drama,Family,Fantasy"
Star Wars: Episode IV - A New Hope,1977,25,"George Lucas (dir.), Mark Hamill, Harrison Ford",8.551674126877588,1277794,https://www.imdb.com/title/tt0076759/,"Action,Adventure,Fantasy,Sci-Fi"
Saving Private Ryan,1998,26,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",8.549875926708324,1293018,https://www.imdb.com/title/tt0120815/,"Drama,War"
Interstellar,2014,27,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",8.539108777435342,1617389,https://www.imdb.com/title/tt0816692/,"Adventure,Drama,Sci-Fi"
Spirited Away,2001,28,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",8.538380987949811,694438,https://www.imdb.com/title/tt0245429/,"Animation,Adventure,Family,Fantasy,Mystery"
The Green Mile,1999,29,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",8.535789563365341,1204730,https://www.imdb.com/title/tt0120689/,"Crime,Drama,Fantasy,Mystery"
Gisaengchung,2019,30,"Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee",8.527772162272113,662238,https://www.imdb.com/title/tt6751668/,"Comedy,Drama,Thriller"
Léon,1994,31,"Luc Besson (dir.), Jean Reno, Gary Oldman",8.499627424141488,1082383,https://www.imdb.com/title/tt0110413/,"Action,Crime,Drama,Thriller"
Seppuku,1962,32,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",8.495250672865778,49219,https://www.imdb.com/title/tt0056058/,"Action,Drama,Mystery"
The Pianist,2002,33,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",8.489417499140085,771358,https://www.imdb.com/title/tt0253474/,"Biography,Drama,Music,War"
The Usual Suspects,1995,34,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",8.486378225500468,1029497,https://www.imdb.com/title/tt0114814/,"Crime,Mystery,Thriller"
Terminator 2: Judgment Day,1991,35,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.484581634269917,1034466,https://www.imdb.com/title/tt0103064/,"Action,Sci-Fi"
Terug naar de toekomst,1985,36,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",8.484276266231758,1113933,https://www.imdb.com/title/tt0088763/,"Adventure,Comedy,Sci-Fi"
Psycho,1960,37,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",8.482056812169224,631079,https://www.imdb.com/title/tt0054215/,"Horror,Mystery,Thriller"
The Lion King,1994,38,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",8.480912048077176,984531,https://www.imdb.com/title/tt0110357/,"Animation,Adventure,Drama,Family,Musical"
Modern Times,1936,39,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.480448607544421,228880,https://www.imdb.com/title/tt0027977/,"Comedy,Drama,Family,Romance"
American History X,1998,40,"Tony Kaye (dir.), Edward Norton, Edward Furlong",8.473767294775707,1068097,https://www.imdb.com/title/tt0120586/,Drama
City Lights,1931,41,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",8.471576137071567,176095,https://www.imdb.com/title/tt0021749/,"Comedy,Drama,Romance"
Hotaru no haka,1988,42,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",8.470120966957193,252998,https://www.imdb.com/title/tt0095327/,"Animation,Drama,War"
Whiplash,2014,43,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",8.468491077892743,764423,https://www.imdb.com/title/tt2582802/,"Drama,Music"
Gladiator,2000,44,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",8.468195580113132,1399817,https://www.imdb.com/title/tt0172495/,"Action,Adventure,Drama"
The Departed,2006,45,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",8.466693422530238,1241713,https://www.imdb.com/title/tt0407887/,"Crime,Drama,Thriller"
The Intouchables,2011,46,"Olivier Nakache (dir.), François Cluzet, Omar Sy",8.459614426439252,797498,https://www.imdb.com/title/tt1675434/,"Biography,Comedy,Drama"
The Prestige,2006,47,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",8.452906822723072,1246028,https://www.imdb.com/title/tt0482571/,"Drama,Mystery,Sci-Fi,Thriller"
Casablanca,1942,48,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",8.449575470511515,543212,https://www.imdb.com/title/tt0034583/,"Drama,Romance,War"
Once Upon a Time in the West,1968,49,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",8.44785945797145,314606,https://www.imdb.com/title/tt0064116/,Western
Rear Window,1954,50,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",8.438883216598713,465714,https://www.imdb.com/title/tt0047396/,"Mystery,Thriller"
Nuovo Cinema Paradiso,1988,51,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",8.436146756717859,245577,https://www.imdb.com/title/tt0095765/,"Drama,Romance"
Alien,1979,52,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",8.422571307358231,823915,https://www.imdb.com/title/tt0078748/,"Horror,Sci-Fi"
Apocalypse Now,1979,53,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.417598533661346,630207,https://www.imdb.com/title/tt0078788/,"Drama,Mystery,War"
Memento,2000,54,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.409378394426453,1169950,https://www.imdb.com/title/tt0209144/,"Mystery,Thriller"
Indiana Jones and the Raiders of the Lost Ark,1981,55,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.406465712200301,917528,https://www.imdb.com/title/tt0082971/,"Action,Adventure"
De dictator,1940,56,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.404760245890076,213345,https://www.imdb.com/title/tt0032553/,"Comedy,Drama,War"
Das Leben der Anderen,2006,57,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.39131110434281,372962,https://www.imdb.com/title/tt0405094/,"Drama,Mystery,Thriller"
Django Unchained,2012,58,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.389628315722488,1428175,https://www.imdb.com/title/tt1853728/,"Drama,Western"
Het veld van eer,1957,59,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.38284010230346,187298,https://www.imdb.com/title/tt0050825/,"Drama,War"
Sunset Boulevard,1950,60,"Billy Wilder (dir.), William Holden, Gloria Swanson",8.377154158797904,211244,https://www.imdb.com/title/tt0043014/,"Drama,Film-Noir"
WALL·E,2008,61,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.372940723288497,1043322,https://www.imdb.com/title/tt0910970/,"Animation,Adventure,Family,Romance,Sci-Fi"
Avengers: Infinity War,2018,62,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.36505200234254,925597,https://www.imdb.com/title/tt4154756/,"Action,Adventure,Sci-Fi"
The Shining,1980,63,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.36456180105281,943208,https://www.imdb.com/title/tt0081505/,"Drama,Horror"
Witness for the Prosecution,1957,64,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.363595226471613,116537,https://www.imdb.com/title/tt0051201/,"Crime,Drama,Mystery,Thriller"
Spider-Man: Een nieuw universum,2018,65,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.354346265596037,428340,https://www.imdb.com/title/tt4633694/,"Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi"
Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,66,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.35313927978377,467910,https://www.imdb.com/title/tt0057012/,Comedy
Joker,2019,67,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",8.348743282359527,1069441,https://www.imdb.com/title/tt7286456/,"Crime,Drama,Thriller"
Mononoke-hime,1997,68,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.34477284136488,365200,https://www.imdb.com/title/tt0119698/,"Animation,Action,Adventure,Fantasy"
Oldeuboi,2003,69,"Park Chan-Wook (dir.), Choi Min-sik, Yoo Ji-Tae",8.344267260134002,541258,https://www.imdb.com/title/tt0364569/,"Action,Drama,Mystery,Thriller"
Kimi no na wa,2016,70,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",8.326344439761687,225302,https://www.imdb.com/title/tt5311514/,"Drama,Romance"
Once Upon a Time in America,1984,71,"Sergio Leone (dir.), Robert De Niro, James Woods",8.322694758373702,329378,https://www.imdb.com/title/tt0087843/,"Crime,Drama"
The Dark Knight Rises,2012,72,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.322559453272085,1579254,https://www.imdb.com/title/tt1345836/,Action
Aliens,1986,73,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.321421141019487,678929,https://www.imdb.com/title/tt0090605/,"Action,Adventure,Sci-Fi,Thriller"
Coco,2017,74,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.321406301465222,432614,https://www.imdb.com/title/tt2380307/,"Animation,Adventure,Comedy,Family,Fantasy,Music,Mystery"
Capharnaüm,2018,75,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",8.309878936099519,75659,https://www.imdb.com/title/tt8267604/,Drama
Avengers: Endgame,2019,76,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",8.308311975487637,941504,https://www.imdb.com/title/tt4154796/,"Action,Adventure,Drama,Sci-Fi"
Das Boot,1981,77,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.307020841861618,240725,https://www.imdb.com/title/tt0082096/,"Adventure,Drama,Thriller,War"
Hamilton,2020,78,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",8.30603684657219,73991,https://www.imdb.com/title/tt8503618/,"Biography,Drama,History,Musical"
Tengoku to jigoku,1963,79,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",8.303835645730418,39696,https://www.imdb.com/title/tt0057565/,"Crime,Drama,Mystery,Thriller"
American Beauty,1999,80,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.298064076046261,1105006,https://www.imdb.com/title/tt0169547/,Drama
Toy Story,1995,81,"John Lasseter (dir.), Tom Hanks, Tim Allen",8.296224583994604,927641,https://www.imdb.com/title/tt0114709/,"Animation,Adventure,Comedy,Family,Fantasy"
3 Idiots,2009,82,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.295997204071188,368104,https://www.imdb.com/title/tt1187043/,"Comedy,Drama"
Amadeus,1984,83,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.294754424051504,382531,https://www.imdb.com/title/tt0086879/,"Biography,Drama,History,Music"
Braveheart,1995,84,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.294171995298981,989120,https://www.imdb.com/title/tt0112573/,"Biography,Drama,History,War"
Inglourious Basterds,2009,85,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.28770328373695,1334106,https://www.imdb.com/title/tt0361748/,"Adventure,Drama,War"
Good Will Hunting,1997,86,"Gus Van Sant (dir.), Robin Williams, Matt Damon",8.280807168574484,901457,https://www.imdb.com/title/tt0119217/,"Drama,Romance"
Star Wars: Episode VI - Return of the Jedi,1983,87,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.274852042049398,986865,https://www.imdb.com/title/tt0086190/,"Action,Adventure,Fantasy,Sci-Fi"
2001: Een zwerftocht in de ruimte,1968,88,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.273226741134016,630168,https://www.imdb.com/title/tt0062622/,"Adventure,Sci-Fi"
Reservoir Dogs,1992,89,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.272066350456022,958678,https://www.imdb.com/title/tt0105236/,"Crime,Drama,Thriller"
M - Eine Stadt sucht einen Mörder,1931,90,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.270973539938463,150659,https://www.imdb.com/title/tt0022100/,"Crime,Mystery,Thriller"
Taare Zameen Par,2007,91,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",8.270740827196395,180890,https://www.imdb.com/title/tt0986264/,"Drama,Family"
Vertigo,1958,92,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.269167944270283,382418,https://www.imdb.com/title/tt0052357/,"Mystery,Romance,Thriller"
Citizen Kane,1941,93,"Orson Welles (dir.), Orson Welles, Joseph Cotten",8.2676687303197,422705,https://www.imdb.com/title/tt0033467/,"Drama,Mystery"
Idi i smotri,1985,94,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.266715423585268,68181,https://www.imdb.com/title/tt0091251/,"Drama,Thriller,War"
Jagten,2012,95,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.264725436503195,303769,https://www.imdb.com/title/tt2106476/,Drama
Requiem for a Dream,2000,96,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.261390358556978,796272,https://www.imdb.com/title/tt0180093/,Drama
Dune,2021,97,"Denis Villeneuve (dir.), Timothée Chalamet, Rebecca Ferguson",8.260145056577974,55962,https://www.imdb.com/title/tt1160419/,"Action,Adventure,Drama,Sci-Fi"
Singin' in the Rain,1952,98,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.25886233084743,228795,https://www.imdb.com/title/tt0045152/,"Comedy,Musical,Romance"
North by Northwest,1959,99,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.257888172184526,312329,https://www.imdb.com/title/tt0053125/,"Adventure,Mystery,Thriller"
 Eternal Sunshine of the Spotless Mind,2004,100,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.256091855734901,949084,https://www.imdb.com/title/tt0338013/,"Drama,Romance,Sci-Fi"
Ladri di biciclette,1948,101,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.254809627451595,155770,https://www.imdb.com/title/tt0040522/,Drama
Ikiru,1952,102,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.254711793123642,73738,https://www.imdb.com/title/tt0044741/,Drama
Pather Panchali,1955,103,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",8.253411755056863,28532,https://www.imdb.com/title/tt0048473/,Drama
Lawrence of Arabia,1962,104,"David Lean (dir.), Peter O'Toole, Alec Guinness",8.249805760189746,279638,https://www.imdb.com/title/tt0056172/,"Adventure,Biography,Drama,History,War"
The Kid,1921,105,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.246076958905412,120226,https://www.imdb.com/title/tt0012349/,"Biography,Drama,Western"
Full Metal Jacket,1987,106,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.243249691597459,701976,https://www.imdb.com/title/tt0093058/,"Drama,War"
Dangal,2016,107,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.242470887126984,171589,https://www.imdb.com/title/tt5074352/,"Action,Biography,Drama,Sport"
The Father,2020,108,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",8.241227930453245,97850,https://www.imdb.com/title/tt10272386/,Drama
Het appartement,1960,109,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.237657258342383,172277,https://www.imdb.com/title/tt0053604/,"Comedy,Drama,Romance"
A Clockwork Orange,1971,110,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.237576726967237,786360,https://www.imdb.com/title/tt0066921/,"Crime,Drama,Sci-Fi"
Metropolis,1927,111,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.236530013478625,166877,https://www.imdb.com/title/tt0017136/,"Drama,Sci-Fi"
Taxi Driver,1976,112,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.23615341328568,762313,https://www.imdb.com/title/tt0075314/,"Crime,Drama"
Incendies,2010,113,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.235770395613823,162327,https://www.imdb.com/title/tt1255953/,"Drama,Mystery,War"
Double Indemnity,1944,114,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.2351780063382,150109,https://www.imdb.com/title/tt0036775/,"Crime,Drama,Film-Noir,Mystery,Thriller"
The Sting,1973,115,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.233587249659006,250772,https://www.imdb.com/title/tt0070735/,"Comedy,Crime,Drama"
A Separation,2011,116,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.232627759328478,232185,https://www.imdb.com/title/tt1832382/,Drama
Scarface,1983,117,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.232190716527034,779008,https://www.imdb.com/title/tt0086250/,"Crime,Drama"
1917,2019,118,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",8.231491046350756,492562,https://www.imdb.com/title/tt8579674/,"Action,Drama,War"
Snatch,2000,119,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.230579833590184,812136,https://www.imdb.com/title/tt0208092/,"Comedy,Crime"
Le fabuleux destin d'Amélie Poulain,2001,120,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.230180641817999,725373,https://www.imdb.com/title/tt0211915/,"Comedy,Romance"
Toy Story 3,2010,121,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.225651339510273,786770,https://www.imdb.com/title/tt0435761/,"Animation,Adventure,Comedy,Family,Fantasy"
To Kill a Mockingbird,1962,122,"Robert Mulligan (dir.), Gregory Peck, John Megna",8.22549772949837,304439,https://www.imdb.com/title/tt0056592/,"Crime,Drama"
For a Few Dollars More,1965,123,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.218053717490134,243580,https://www.imdb.com/title/tt0059578/,Western
Up,2009,124,"Pete Docter (dir.), Ed Asner, Jordan Nagai",8.213416975446536,976478,https://www.imdb.com/title/tt1049413/,"Animation,Adventure,Comedy,Drama,Family"
